"lang"
{
	"Language"		"indonesian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Kelangkaan"
		"Tag_Category_ItemType"						"Jenis Item"
		"Tag_Category_CardColor"					"Warna Kartu"
		"Tag_Category_CardType"						"Jenis Kartu"
		"Tag_Category_CardSet"						"Set Kartu"
		"Tag_Category_ManaCost"						"Mana Digunakan"
		"Tag_Category_GoldCost"						"Emas Digunakan"
		"Tag_Category_Accessory"					"Aksesori"

		// Rarity Names
		"Rarity_Common"								"Biasa"
		"Rarity_Uncommon"							"Jarang"
		"Rarity_Rare"								"Langka"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 pada %s2"
		"ItemHistory_Action_GenericAdd"									"Ditambahkan"
		"ItemHistory_Action_GenericRemove"								"Dihapus atau diubah"
		"ItemHistory_Action_Traded"										"Ditukar"
		"ItemHistory_Action_Delete"										"Kamu menghapus ini"
		"ItemHistory_Action_Banned"										"Di-ban"
		"ItemHistory_Action_CraftDestroy"								"Digunakan untuk membuat craft"
		"ItemHistory_Action_LimitExceeded"								"Dihancurkan karena tas penuh"
		"ItemHistory_Action_SupportDelete"								"Dihapus oleh Bantuan Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Dihapus oleh Bantuan Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nama Diubah"
		"ItemHistory_Action_UnlockCrate_Remove"							"Digunakan untuk membuka harta karun"
		"ItemHistory_Action_PaintItem_Remove"							"Item Dicat"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Dihapus dari slot"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Dihapus dari slot"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Item slot dihapus"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Tekstur Dikostumisasi"
		"ItemHistory_Action_ItemTraded_Remove"							"Ditukar"
		"ItemHistory_Action_UseItem"									"Digunakan"
		"ItemHistory_Action_SupportRename_Remove"						"Nama diubah oleh Bantuan Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Deskripsi kustom ditambahkan oleh Bantuan Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Item dimodifikasi oleh Bantuan Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Dibuka"
		"ItemHistory_Action_Unpurchase"									"Dikembalikan"
		"ItemHistory_Action_AwardGift_Giver"							"Hadiah dikirim"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nama kustom dihapus"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Cat dihapus"
		"ItemHistory_Action_GiftWrap_Remove"							"Hadiah dibungkus"
		"ItemHistory_Action_GiftDelivery_Remove"						"Hadiah dikirim"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Hadiah dikirim ke %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Dibuka"
		"ItemHistory_Action_PackageItem_Revoked"						"Dicabut"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Dihapus oleh cyber cafe atau sekolah"
		"ItemHistory_Action_VACBanned_Remove"							"Dihapus akibat ban VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Upgrade promo pihak ketiga"
		"ItemHistory_Action_Expired"									"Kedaluwarsa"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Dihapus akibat penghapusan indeks craft"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nama pembuat craft dihapus"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Dihapus akibat penghapusan jumlah Kill"
		"ItemHistory_Action_TradeRollback_Remove"						"Penukaran dibatalkan"
		"ItemHistory_Action_CDKeyRevoke"								"CD Key dicabut"
		"ItemHistory_Action_WeddingRing_Remove"							"Digunakan untuk proses cincin pernikahan"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Item koleksi lama dihapus"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Ditambahkan ke koleksi"
		"ItemHistory_Action_EconSetUnowned"								"Ditukar"
		"ItemHistory_Action_StrangePartApply_Remove"					"Dihapus saat menerapkan pengubah unik"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Digunakan untuk upgrade bendera"
		"ItemHistory_Action_AutographRemove"							"Digunakan untuk menandatangani item"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Digunakan sebagai bahan untuk resep"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Digunakan sebagai bahan untuk resep"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Digunakan untuk menyelesaikan resep"
		"ItemHistory_Action_UnlockStyle_Remove"							"Membuka sebuah model"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Pembelian selesai"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Pembelian selesai"
		"ItemHistory_Action_Purgatory_Refund"							"Dikembalikan"
		"ItemHistory_Action_AddSocket_Remove"							"Slot ditambahkan"
		"ItemHistory_Action_ExtractGem_Remove"							"Gem diekstrak"
		"ItemHistory_Action_NewYearsOffering"							"Didaur Ulang"
		"ItemHistory_Action_ItemRedemption_Remove"						"Ditukarkan"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedikasi hadiah dihapus"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informasi pemberi hadiah dihapus"
		"ItemHistory_Action_Market_Remove"								"Didaftarkan untuk dijual di Pasar Komunitas Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Dihapus akibat Pembelian Kembali di Pasar"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Diubah"
		"ItemHistory_Action_ItemConsume"								"Digunakan"
		"ItemHistory_Action_FantasyTicketConsume"						"Digunakan"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Digunakan"
		"ItemHistory_Action_PlayerCardDust"								"Digabung menjadi satu item"
		"ItemHistory_Action_GSCreate"									"Diberikan oleh server game tempat kamu bermain"
		"ItemHistory_Action_AwardAchievement"							"Didapatkan dari memperoleh pencapaian"
		"ItemHistory_Action_QuantityChanged"							"Digunakan"
		"ItemHistory_Action_AwardTime"									"Ditemukan"
		"ItemHistory_Action_ManualCreate"								"Dibuat oleh Bantuan Steam"
		"ItemHistory_Action_Drop"										"Ditemukan"
		"ItemHistory_Action_Purchase"									"Dibeli dari toko"
		"ItemHistory_Action_AutoGrantItem"								"Didapatkan"
		"ItemHistory_Action_CrossGameAchievement"						"Didapatkan dari membuka pencapaian di game lain"
		"ItemHistory_Action_AwardGift_Receiver"							"Menerima hadiah"
		"ItemHistory_Action_AwardStorePromotionItem"					"Dibeli dari toko"
		"ItemHistory_Action_EarnedItem"									"Didapatkan"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Mendapatkan item promosi"
		"ItemHistory_Action_SteamWorkshopContributor"					"Didapatkan dengan menjadi kontributor di Workshop Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Menerima hadiah"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Mendapatkan hadiah dari %partner%"
		"ItemHistory_Action_PackageItem"								"Mendapatkan item promosi"
		"ItemHistory_Action_CDKeyGrant"									"Didapatkan dari memasukkan kode produk"
		"ItemHistory_Action_AwardXP"									"Diberikan karena naik level"
		"ItemHistory_Action_UnpackItems"								"Didapatkan dari membuka bundel"
		"ItemHistory_Action_TutorialDrop"								"Didapatkan karena menyelesaikan tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Dikembalikan"
		"ItemHistory_Action_AdditionalDrop"								"Ditemukan"
		"ItemHistory_Action_Market_Add"									"Didapatkan dari Pasar Komunitas Steam"
