"lang"
{
	"Language"		"indonesian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Setiap kali kamu mendapatkan atau mencuri Jiwa dari unit yang terbunuh, kamu akan <span class=\"highlight\">memulihkan amunisi</span> dan mendapatkan <span class=\"highlight\">Kekuatan Spirit</span> yang berakumulasi."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Amunisi per Jiwa"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Kekuatan Spirit per Jiwa"
		"AmmoScavengerDuration_label"		"Durasi"
		"AmmoScavengerDuration_postfix"		"dtk."

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Serangan <span class=\"highlight\">Jarak Dekatmu</span> akan <span class=\"highlight\">menyembuhkanmu</span> sebesar {s:LifestrikeHealPercent}% dari <span class=\"highlight\">Damage Jarak Dekat</span> yang diberikan ditambah {s:LifestrikeHeal}. Penyembuhan ini {s:NonHeroHealPct}% efektif jika dari non-hero."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Pelurumu memiliki peluang untuk memberikan efek <span class=\"highlight\">kejut</span> pada target. Efek <span class=\"highlight\">kejut</span> akan memantul ke musuh terdekat."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Durasi"
		"GalvanicBuffDuration_postfix"					"dtk."

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Menembakkan proyektil yang <span class=\"highlight\">memberikan efek bungkam dan damage</span> pada target. Efek Bungkam tidak menginterupsi kemampuan melakukan skill."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"Untuk {s:AbilityDuration} dtk. berikutnya, <span class=\"highlight\">semua peluru akan secara langsung memberikan efek Bungkam</span>. Efek Bungkam mencegah target menggunakan skill."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Aktivasi Perlambatan Peluru"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Peluru memberikan <span class=\"highlight\">Perlambatan Gerakan</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Diperlambat"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Peluru memberikan <span class=\"highlight\">Perlambatan Gerakan</span> dan mengurangi <span class=\"highlight\">damage yang diberikan</span> target saat terkena."
		"modifier_inhibitor_debuff"	"Penghambat"
		"OutgoingDamagePenaltyPercent_label"	"Penalti Damage"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"dtk."

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Mengurangi <span class=\"highlight\">Pertahanan Peluru dan Tingkat Tembakan</span> musuh terdekat. Jika hanya ada satu hero musuh terdekat, <span class=\"highlight\">efek diperbesar tiga kali lipat</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Memberikan bonus <span class=\"highlight\">Kecepatan Gerakan</span> dan <span class=\"highlight\">Tingkat Tembakan</span> untukmu dan rekan tim terdekat."
		"upgrade_dps_aura_desc"			"Memberikan <span class=\"highlight\">Tingkat Tembakan</span> pada minion terdekat."
		"modifier_dps_aura_active"		"Heroik Aktif"
		"modifier_dps_aura_player"		"Tingkat Tembakan Heroik"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Berteleportasi</span> ke depan dan mendapatkan <span class=\"highlight\">Pertahanan Peluru</span>."
		"WarpStoneRange_label"		"Jarak Teleportasi"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"Batu Teleportasi"
		"CasterBuffDuration_label"	"Durasi Buff"
		"CasterBuffDuration_postfix"	"dtk."
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Secara berkala memberikan <span class=\"highlight\">Damage Spirit</span> ke dua musuh terdekat."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Skill memberikan bonus <span class=\"highlight\">Damage Spirit</span> jika memberikan {s:MinimumDamage} damage atau lebih dalam satu serangan."
		"MagicBurstDamage_label"		"Bonus Damage"

		//Improved Burst
